
running 132 tests
test db::delta_sample_tests::cadence_is_the_only_gate ... ok
test db::delta_sample_tests::backfill_does_not_relabel ... ok
test db::delta_sample_tests::duplicate_samples_are_ignored ... ok
test db::delta_sample_tests::near_zero_deltas_are_recorded ... ok
test db::delta_sample_tests::samples_span_the_entire_window ... ok
test db::durable_risk_tests::settled_rows_use_each_positions_own_side_size_and_fee_inclusive_cost ... ok
test db::delta_sample_tests::unavailable_fields_are_null_not_substituted ... ok
test db::delta_sample_tests::untraded_windows_are_backfilled_at_resolution ... ok
test db::durable_risk_tests::order_intent_survives_restart_and_blocks_duplicate_spending ... ok
test db::migration_tests::migration_preserves_a_live_database_copy ... ok
test db::migration_tests::migration_is_additive_on_a_legacy_schema ... ok
test db::migration_tests::migration_is_idempotent ... ok
test db::migration_tests::resolution_does_not_relabel_already_resolved_rows ... ok
test fairvalue::shipped_curve_tests::shipped_curve_loads_and_prices ... ok
test fairvalue::tests::exact_center_returns_cell_value ... ok
test fairvalue::tests::flat_beyond_outermost_centers ... ok
test fairvalue::tests::interpolates_between_adjacent_centers ... ok
test fairvalue::tests::interpolation_never_borrows_probability_from_a_thin_neighbor ... ok
test fairvalue::tests::load_missing_file_is_an_error_not_a_fallback ... ok
test fairvalue::tests::low_confidence_cell_returns_none ... ok
test fairvalue::tests::malformed_axes_and_window_counts_are_rejected ... ok
test fairvalue::tests::monotone_in_delta_for_up_and_reversed_for_down ... ok
test fairvalue::tests::non_finite_delta_returns_none ... ok
test fairvalue::tests::repeated_rows_cannot_pass_independent_window_gate ... ok
test fairvalue::tests::secs_left_outside_range_returns_none ... ok
test fairvalue::tests::side_parse_roundtrip ... ok
test fairvalue::tests::up_and_down_are_complements ... ok
test fairvalue::tests::v2_requires_and_uses_independent_window_threshold ... ok
test fairvalue::tests::validate_rejects_non_monotone_grid ... ok
test fairvalue::tests::validate_rejects_out_of_range_probability ... ok
test fairvalue::tests::validate_rejects_shape_mismatch ... ok
test fairvalue::tests::validate_rejects_wrong_reference_side ... ok
test maker::tests::an_empty_book_side_is_never_a_fill ... ok
test maker::tests::coarse_tick_near_the_band_edge_yields_no_quote_rather_than_an_invalid_one ... ok
test maker::tests::down_side_quotes_are_built_from_the_down_probability ... ok
test maker::tests::hundredth_tick_quotes_the_entire_usable_range ... ok
test maker::tests::inventory_skew_moves_both_quotes_down ... ok
test maker::tests::maker_mode_parsing ... ok
test maker::tests::malformed_inputs_never_produce_quotes_or_panic ... ok
test maker::tests::marketable_candidates_are_post_only_rejections_not_maker_fills ... ok
test maker::tests::quotes_are_clamped_into_the_tradeable_band ... ok
test maker::tests::quotes_land_exactly_on_the_tick_grid ... ok
test maker::tests::quotes_straddle_fair_value_by_the_half_spread ... ok
test maker::tests::respects_a_coarser_tick ... ok
test maker::tests::rounding_never_tightens_the_spread ... ok
test maker::tests::tick_parsing_rejects_nonsense ... ok
test market_ws::resolution_scope_tests::foreign_resolution_does_not_mark_current_window_resolved ... ok
test market_ws::resolution_scope_tests::nested_price_changes_update_both_ladders_and_delete_empty_levels ... ok
test market_ws::resolution_scope_tests::own_resolution_marks_current_window_resolved ... ok
test db::migration_tests::resolution_scores_bid_fills_against_the_actual_outcome ... ok
test market_ws::resolution_scope_tests::own_resolution_via_asset_id_field ... ok
test recorder::tests::overflow_is_marked_before_capture_resumes ... ok
test risk::tests::invalid_numbers_cannot_disable_limits ... ok
test risk::tests::reserves_unsettled_losses_before_another_order ... ok
test risk::tests::unknown_orders_and_stale_positions_block_even_with_large_budget ... ok
test rtds::watchdog_tests::subscription_rejection_is_detected ... ok
test rtds::watchdog_tests::only_usable_twap_payload_signals_liveness ... ok
test strategy::freshness_tests::missing_stale_and_future_observations_are_rejected ... ok
test rtds::watchdog_tests::twap_reading_is_tagged_rtds ... ok
test strategy::shadow_isolation_tests::rejection_reasons_do_not_depend_on_curve_availability ... ok
test strategy::shadow_isolation_tests::sampler_covers_states_the_taker_path_rejects ... ok
